Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
E0,28/12/16,Southampton,Tottenham,1.0,4.0,A,1.0,1.0,D,M Dean,9.0,17.0,2.0,5.0,7.0,16.0,2.0,10.0,1.0,4.0,1.0,0.0
E0,01/01/17,Watford,Tottenham,1.0,4.0,A,0.0,3.0,A,M Oliver,6.0,19.0,2.0,6.0,11.0,6.0,0.0,3.0,3.0,0.0,0.0,0.0
E0,21/01/17,Man City,Tottenham,2.0,2.0,D,0.0,0.0,D,A Marriner,17.0,6.0,7.0,2.0,10.0,7.0,5.0,4.0,2.0,4.0,0.0,0.0
E0,31/01/17,Sunderland,Tottenham,0.0,0.0,D,0.0,0.0,D,L Mason,3.0,14.0,1.0,3.0,9.0,13.0,2.0,12.0,2.0,1.0,0.0,0.0
E0,11/02/17,Liverpool,Tottenham,2.0,0.0,H,2.0,0.0,H,A Taylor,17.0,7.0,9.0,2.0,14.0,14.0,10.0,3.0,3.0,4.0,0.0,0.0
E0,01/04/17,Burnley,Tottenham,0.0,2.0,A,0.0,0.0,D,S Attwell,13.0,19.0,2.0,7.0,9.0,6.0,3.0,7.0,2.0,0.0,0.0,0.0
E0,05/04/17,Swansea,Tottenham,1.0,3.0,A,1.0,0.0,H,J Moss,4.0,18.0,1.0,8.0,7.0,8.0,5.0,7.0,1.0,1.0,0.0,0.0
E0,26/04/17,Crystal Palace,Tottenham,0.0,1.0,A,0.0,0.0,D,J Moss,6.0,18.0,1.0,4.0,13.0,15.0,2.0,11.0,3.0,3.0,0.0,0.0
E0,05/05/17,West Ham,Tottenham,1.0,0.0,H,0.0,0.0,D,A Taylor,13.0,11.0,5.0,5.0,8.0,9.0,3.0,7.0,4.0,2.0,0.0,0.0
E0,18/05/17,Leicester,Tottenham,1.0,6.0,A,0.0,2.0,A,M Oliver,12.0,26.0,5.0,12.0,11.0,8.0,4.0,4.0,3.0,1.0,0.0,0.0
E0,21/05/17,Hull,Tottenham,1.0,7.0,A,0.0,3.0,A,A Marriner,10.0,19.0,4.0,14.0,14.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0
E0,20/08/17,Tottenham,Chelsea,1.0,2.0,A,0.0,1.0,A,A Taylor,18.0,9.0,6.0,2.0,14.0,21.0,14.0,3.0,3.0,3.0,0.0,0.0
E0,27/08/17,Tottenham,Burnley,1.0,1.0,D,0.0,0.0,D,L Mason,28.0,13.0,5.0,3.0,9.0,9.0,10.0,7.0,0.0,0.0,0.0,0.0
E0,16/09/17,Tottenham,Swansea,0.0,0.0,D,0.0,0.0,D,M Dean,26.0,4.0,8.0,0.0,11.0,9.0,11.0,1.0,1.0,3.0,0.0,0.0
E0,14/10/17,Tottenham,Bournemouth,1.0,0.0,H,0.0,0.0,D,R Madley,18.0,5.0,6.0,1.0,9.0,7.0,9.0,5.0,1.0,3.0,0.0,0.0
E0,22/10/17,Tottenham,Liverpool,4.0,1.0,H,3.0,1.0,H,A Marriner,14.0,12.0,6.0,7.0,2.0,8.0,3.0,5.0,0.0,1.0,0.0,0.0
E0,05/11/17,Tottenham,Crystal Palace,1.0,0.0,H,0.0,0.0,D,K Friend,12.0,11.0,2.0,3.0,6.0,7.0,10.0,9.0,0.0,2.0,0.0,0.0
E0,25/11/17,Tottenham,West Brom,1.0,1.0,D,0.0,1.0,A,M Jones,24.0,5.0,5.0,2.0,10.0,13.0,8.0,0.0,1.0,4.0,0.0,0.0
E0,09/12/17,Tottenham,Stoke,5.0,1.0,H,1.0,0.0,H,R East,20.0,4.0,11.0,3.0,12.0,9.0,12.0,6.0,1.0,0.0,0.0,0.0
E0,13/12/17,Tottenham,Brighton,2.0,0.0,H,1.0,0.0,H,R Madley,25.0,7.0,8.0,4.0,5.0,10.0,10.0,2.0,1.0,1.0,0.0,0.0
E0,26/12/17,Tottenham,Southampton,5.0,2.0,H,2.0,0.0,H,G Scott,16.0,16.0,7.0,6.0,8.0,15.0,3.0,8.0,0.0,2.0,0.0,0.0
E0,04/01/18,Tottenham,West Ham,1.0,1.0,D,0.0,0.0,D,M Dean,31.0,3.0,8.0,1.0,10.0,6.0,7.0,1.0,0.0,2.0,0.0,0.0
E0,13/01/18,Tottenham,Everton,4.0,0.0,H,1.0,0.0,H,C Pawson,20.0,7.0,10.0,0.0,11.0,15.0,3.0,3.0,0.0,2.0,0.0,0.0
E0,31/01/18,Tottenham,Man United,2.0,0.0,H,2.0,0.0,H,A Marriner,22.0,6.0,6.0,3.0,10.0,13.0,6.0,3.0,2.0,2.0,0.0,0.0
E0,10/02/18,Tottenham,Arsenal,1.0,0.0,H,0.0,0.0,D,A Taylor,18.0,6.0,6.0,1.0,13.0,9.0,10.0,2.0,2.0,1.0,0.0,0.0
E0,03/03/18,Tottenham,Huddersfield,2.0,0.0,H,1.0,0.0,H,K Friend,15.0,3.0,7.0,3.0,6.0,8.0,8.0,1.0,1.0,1.0,0.0,0.0
E0,14/04/18,Tottenham,Man City,1.0,3.0,A,1.0,2.0,A,J Moss,8.0,17.0,3.0,6.0,11.0,12.0,5.0,7.0,3.0,4.0,0.0,0.0
E0,30/04/18,Tottenham,Watford,2.0,0.0,H,1.0,0.0,H,M Oliver,13.0,13.0,3.0,5.0,11.0,10.0,4.0,0.0,1.0,0.0,0.0,0.0
E0,09/05/18,Tottenham,Newcastle,1.0,0.0,H,0.0,0.0,D,N Swarbrick,11.0,14.0,7.0,3.0,10.0,8.0,6.0,4.0,2.0,3.0,0.0,0.0
E0,13/05/18,Tottenham,Leicester,5.0,4.0,H,1.0,2.0,A,C Pawson,14.0,16.0,6.0,9.0,9.0,13.0,4.0,4.0,1.0,2.0,0.0,0.0
E0,13/08/17,Newcastle,Tottenham,0.0,2.0,A,0.0,0.0,D,A Marriner,6.0,18.0,3.0,6.0,6.0,10.0,5.0,7.0,1.0,2.0,1.0,0.0
E0,09/09/17,Everton,Tottenham,0.0,3.0,A,0.0,2.0,A,G Scott,12.0,15.0,1.0,6.0,14.0,14.0,7.0,3.0,3.0,1.0,0.0,0.0
E0,23/09/17,West Ham,Tottenham,2.0,3.0,A,0.0,2.0,A,M Oliver,10.0,15.0,4.0,5.0,10.0,20.0,4.0,3.0,4.0,2.0,0.0,1.0
E0,30/09/17,Huddersfield,Tottenham,0.0,4.0,A,0.0,3.0,A,N Swarbrick,6.0,14.0,1.0,7.0,7.0,4.0,4.0,7.0,1.0,1.0,0.0,0.0
E0,28/10/17,Man United,Tottenham,1.0,0.0,H,0.0,0.0,D,J Moss,11.0,13.0,3.0,4.0,12.0,14.0,6.0,3.0,1.0,0.0,0.0,0.0
E0,18/11/17,Arsenal,Tottenham,2.0,0.0,H,2.0,0.0,H,M Dean,14.0,14.0,5.0,4.0,11.0,16.0,7.0,4.0,4.0,1.0,0.0,0.0
E0,28/11/17,Leicester,Tottenham,2.0,1.0,H,2.0,0.0,H,A Taylor,7.0,18.0,4.0,6.0,7.0,10.0,4.0,9.0,1.0,2.0,0.0,0.0
E0,02/12/17,Watford,Tottenham,1.0,1.0,D,1.0,1.0,D,M Atkinson,6.0,8.0,2.0,2.0,16.0,8.0,7.0,2.0,4.0,1.0,0.0,1.0
E0,16/12/17,Man City,Tottenham,4.0,1.0,H,1.0,0.0,H,C Pawson,20.0,7.0,11.0,2.0,13.0,20.0,5.0,1.0,2.0,4.0,0.0,0.0
E0,23/12/17,Burnley,Tottenham,0.0,3.0,A,0.0,1.0,A,M Oliver,5.0,18.0,2.0,8.0,10.0,10.0,4.0,4.0,1.0,2.0,0.0,0.0
E0,02/01/18,Swansea,Tottenham,0.0,2.0,A,0.0,1.0,A,R Madley,8.0,12.0,1.0,5.0,12.0,9.0,6.0,5.0,2.0,2.0,0.0,0.0
E0,21/01/18,Southampton,Tottenham,1.0,1.0,D,1.0,1.0,D,K Friend,10.0,17.0,4.0,2.0,8.0,15.0,2.0,9.0,2.0,3.0,0.0,0.0
E0,04/02/18,Liverpool,Tottenham,2.0,2.0,D,1.0,0.0,H,J Moss,9.0,13.0,3.0,6.0,15.0,9.0,3.0,7.0,3.0,1.0,0.0,0.0
E0,25/02/18,Crystal Palace,Tottenham,0.0,1.0,A,0.0,0.0,D,K Friend,5.0,14.0,3.0,4.0,12.0,5.0,2.0,13.0,0.0,1.0,0.0,0.0
E0,11/03/18,Bournemouth,Tottenham,1.0,4.0,A,1.0,1.0,D,M Dean,14.0,12.0,3.0,8.0,10.0,7.0,4.0,5.0,1.0,1.0,0.0,0.0
E0,01/04/18,Chelsea,Tottenham,1.0,3.0,A,1.0,1.0,D,A Marriner,14.0,12.0,4.0,7.0,4.0,11.0,5.0,5.0,0.0,1.0,0.0,0.0
E0,07/04/18,Stoke,Tottenham,1.0,2.0,A,0.0,0.0,D,G Scott,10.0,15.0,4.0,4.0,19.0,8.0,6.0,3.0,4.0,3.0,0.0,0.0
E0,17/04/18,Brighton,Tottenham,1.0,1.0,D,0.0,0.0,D,K Friend,8.0,16.0,5.0,6.0,6.0,5.0,3.0,4.0,1.0,0.0,0.0,0.0
E0,05/05/18,West Brom,Tottenham,1.0,0.0,H,0.0,0.0,D,M Jones,9.0,18.0,1.0,5.0,13.0,12.0,5.0,9.0,4.0,1.0,0.0,0.0
E0,18/08/2018,Tottenham,Fulham,3.0,1.0,H,1.0,0.0,H,A Taylor,25.0,10.0,11.0,3.0,9.0,5.0,5.0,2.0,0.0,0.0,0.0,0.0
E0,15/09/2018,Tottenham,Liverpool,1.0,2.0,A,0.0,1.0,A,M Oliver,11.0,17.0,3.0,10.0,17.0,16.0,5.0,4.0,0.0,0.0,0.0,0.0
E0,06/10/2018,Tottenham,Cardiff,1.0,0.0,H,1.0,0.0,H,M Dean,19.0,8.0,7.0,6.0,7.0,11.0,6.0,2.0,2.0,1.0,0.0,1.0
E0,29/10/2018,Tottenham,Man City,0.0,1.0,A,0.0,1.0,A,K Friend,4.0,13.0,1.0,6.0,13.0,13.0,3.0,6.0,2.0,2.0,0.0,0.0
E0,24/11/2018,Tottenham,Chelsea,3.0,1.0,H,2.0,0.0,H,M Atkinson,18.0,13.0,9.0,2.0,19.0,12.0,4.0,4.0,0.0,3.0,0.0,0.0
E0,05/12/2018,Tottenham,Southampton,3.0,1.0,H,1.0,0.0,H,A Taylor,13.0,18.0,8.0,5.0,7.0,5.0,8.0,6.0,0.0,0.0,0.0,0.0
E0,15/12/2018,Tottenham,Burnley,1.0,0.0,H,0.0,0.0,D,G Scott,15.0,4.0,3.0,0.0,7.0,8.0,8.0,3.0,0.0,2.0,0.0,0.0
E0,26/12/2018,Tottenham,Bournemouth,5.0,0.0,H,3.0,0.0,H,C Kavanagh,10.0,14.0,7.0,4.0,4.0,8.0,3.0,4.0,2.0,1.0,0.0,0.0
E0,29/12/2018,Tottenham,Wolves,1.0,3.0,A,1.0,0.0,H,S Attwell,10.0,11.0,3.0,4.0,7.0,7.0,6.0,7.0,3.0,2.0,0.0,0.0
E0,13/01/2019,Tottenham,Man United,0.0,1.0,A,0.0,1.0,A,M Dean,21.0,13.0,11.0,8.0,8.0,8.0,7.0,4.0,1.0,2.0,0.0,0.0
E0,30/01/2019,Tottenham,Watford,2.0,1.0,H,0.0,1.0,A,G Scott,17.0,9.0,3.0,1.0,6.0,9.0,9.0,5.0,0.0,4.0,0.0,0.0
E0,02/02/2019,Tottenham,Newcastle,1.0,0.0,H,0.0,0.0,D,A Marriner,21.0,8.0,4.0,2.0,6.0,6.0,6.0,3.0,0.0,1.0,0.0,0.0
E0,10/02/2019,Tottenham,Leicester,3.0,1.0,H,1.0,0.0,H,M Oliver,12.0,20.0,5.0,9.0,11.0,4.0,2.0,9.0,3.0,1.0,0.0,0.0
E0,02/03/2019,Tottenham,Arsenal,1.0,1.0,D,0.0,1.0,A,A Taylor,10.0,9.0,3.0,4.0,15.0,14.0,3.0,4.0,3.0,2.0,0.0,1.0
E0,03/04/2019,Tottenham,Crystal Palace,2.0,0.0,H,0.0,0.0,D,A Marriner,26.0,5.0,10.0,1.0,8.0,5.0,8.0,2.0,1.0,0.0,0.0,0.0
E0,13/04/2019,Tottenham,Huddersfield,4.0,0.0,H,2.0,0.0,H,L Mason,22.0,7.0,5.0,1.0,10.0,12.0,4.0,2.0,2.0,2.0,0.0,0.0
E0,23/04/2019,Tottenham,Brighton,1.0,0.0,H,0.0,0.0,D,C Kavanagh,29.0,6.0,5.0,1.0,7.0,13.0,6.0,3.0,1.0,2.0,0.0,0.0
E0,27/04/2019,Tottenham,West Ham,0.0,1.0,A,0.0,0.0,D,A Taylor,14.0,16.0,4.0,7.0,3.0,8.0,2.0,7.0,0.0,2.0,0.0,0.0
E0,12/05/2019,Tottenham,Everton,2.0,2.0,D,1.0,0.0,H,A Marriner,11.0,17.0,3.0,9.0,10.0,13.0,7.0,4.0,0.0,2.0,0.0,0.0
E0,11/08/2018,Newcastle,Tottenham,1.0,2.0,A,1.0,2.0,A,M Atkinson,15.0,15.0,2.0,5.0,11.0,12.0,3.0,5.0,2.0,2.0,0.0,0.0
E0,27/08/2018,Man United,Tottenham,0.0,3.0,A,0.0,0.0,D,C Pawson,23.0,9.0,5.0,5.0,11.0,16.0,5.0,2.0,2.0,4.0,0.0,0.0
E0,02/09/2018,Watford,Tottenham,2.0,1.0,H,0.0,0.0,D,A Marriner,7.0,11.0,3.0,2.0,9.0,8.0,3.0,10.0,2.0,1.0,0.0,0.0
E0,22/09/2018,Brighton,Tottenham,1.0,2.0,A,0.0,1.0,A,C Kavanagh,8.0,16.0,4.0,7.0,15.0,9.0,5.0,7.0,2.0,1.0,0.0,0.0
E0,29/09/2018,Huddersfield,Tottenham,0.0,2.0,A,0.0,2.0,A,C Pawson,9.0,10.0,5.0,6.0,17.0,16.0,3.0,0.0,2.0,2.0,0.0,0.0
E0,20/10/2018,West Ham,Tottenham,0.0,1.0,A,0.0,1.0,A,M Atkinson,13.0,10.0,4.0,2.0,8.0,10.0,10.0,6.0,3.0,0.0,0.0,0.0
E0,03/11/2018,Wolves,Tottenham,2.0,3.0,A,0.0,2.0,A,M Dean,16.0,10.0,7.0,8.0,11.0,8.0,5.0,1.0,1.0,2.0,0.0,0.0
E0,10/11/2018,Crystal Palace,Tottenham,0.0,1.0,A,0.0,0.0,D,J Moss,11.0,11.0,4.0,2.0,12.0,9.0,10.0,6.0,1.0,1.0,0.0,0.0
E0,02/12/2018,Arsenal,Tottenham,4.0,2.0,H,1.0,2.0,A,M Dean,22.0,11.0,7.0,6.0,15.0,17.0,8.0,5.0,3.0,3.0,0.0,1.0
E0,08/12/2018,Leicester,Tottenham,0.0,2.0,A,0.0,1.0,A,C Pawson,11.0,7.0,3.0,2.0,12.0,7.0,6.0,5.0,3.0,1.0,0.0,0.0
E0,23/12/2018,Everton,Tottenham,2.0,6.0,A,1.0,3.0,A,P Tierney,10.0,17.0,3.0,8.0,13.0,9.0,2.0,1.0,0.0,2.0,0.0,0.0
E0,01/01/2019,Cardiff,Tottenham,0.0,3.0,A,0.0,3.0,A,K Friend,6.0,13.0,3.0,4.0,6.0,6.0,5.0,3.0,1.0,0.0,0.0,0.0
E0,20/01/2019,Fulham,Tottenham,1.0,2.0,A,1.0,0.0,H,C Pawson,12.0,14.0,4.0,5.0,10.0,8.0,7.0,10.0,2.0,3.0,0.0,0.0
E0,23/02/2019,Burnley,Tottenham,2.0,1.0,H,0.0,0.0,D,M Dean,10.0,17.0,4.0,6.0,9.0,12.0,7.0,6.0,1.0,3.0,0.0,0.0
E0,27/02/2019,Chelsea,Tottenham,2.0,0.0,H,0.0,0.0,D,A Marriner,11.0,9.0,1.0,0.0,7.0,14.0,2.0,2.0,1.0,1.0,0.0,0.0
E0,09/03/2019,Southampton,Tottenham,2.0,1.0,H,0.0,1.0,A,K Friend,12.0,16.0,4.0,5.0,16.0,9.0,1.0,10.0,4.0,2.0,0.0,0.0
E0,31/03/2019,Liverpool,Tottenham,2.0,1.0,H,1.0,0.0,H,M Atkinson,14.0,11.0,3.0,2.0,5.0,8.0,10.0,3.0,0.0,1.0,0.0,0.0
E0,20/04/2019,Man City,Tottenham,1.0,0.0,H,1.0,0.0,H,M Oliver,15.0,10.0,4.0,4.0,11.0,11.0,4.0,4.0,1.0,2.0,0.0,0.0
E0,04/05/2019,Bournemouth,Tottenham,1.0,0.0,H,0.0,0.0,D,C Pawson,20.0,11.0,6.0,5.0,11.0,12.0,10.0,6.0,1.0,5.0,0.0,2.0
E0,10/08/2019,Tottenham,Aston Villa,3.0,1.0,H,0.0,1.0,A,C Kavanagh,31.0,7.0,7.0,4.0,13.0,9.0,14.0,0.0,1.0,0.0,0.0,0.0
E0,25/08/2019,Tottenham,Newcastle,0.0,1.0,A,0.0,1.0,A,M Dean,17.0,8.0,2.0,3.0,10.0,5.0,6.0,6.0,2.0,2.0,0.0,0.0
E0,14/09/2019,Tottenham,Crystal Palace,4.0,0.0,H,4.0,0.0,H,C Pawson,13.0,11.0,5.0,6.0,19.0,11.0,4.0,3.0,4.0,2.0,0.0,0.0
E0,28/09/2019,Tottenham,Southampton,2.0,1.0,H,2.0,1.0,H,G Scott,9.0,14.0,4.0,6.0,5.0,16.0,6.0,6.0,0.0,2.0,1.0,0.0
E0,19/10/2019,Tottenham,Watford,1.0,1.0,D,0.0,1.0,A,C Kavanagh,12.0,7.0,2.0,2.0,5.0,9.0,11.0,2.0,4.0,3.0,0.0,0.0
E0,09/11/2019,Tottenham,Sheffield United,1.0,1.0,D,0.0,0.0,D,G Scott,17.0,14.0,5.0,4.0,6.0,9.0,4.0,4.0,2.0,2.0,0.0,0.0
E0,30/11/2019,Tottenham,Bournemouth,3.0,2.0,H,1.0,0.0,H,L Mason,15.0,20.0,5.0,6.0,10.0,12.0,4.0,8.0,0.0,2.0,0.0,0.0
E0,07/12/2019,Tottenham,Burnley,5.0,0.0,H,3.0,0.0,H,K Friend,13.0,7.0,7.0,1.0,12.0,8.0,1.0,1.0,1.0,1.0,0.0,0.0
E0,22/12/2019,Tottenham,Chelsea,0.0,2.0,A,0.0,2.0,A,A Taylor,5.0,13.0,1.0,3.0,9.0,11.0,3.0,5.0,4.0,3.0,1.0,0.0
E0,26/12/2019,Tottenham,Brighton,2.0,1.0,H,0.0,1.0,A,G Scott,11.0,11.0,5.0,5.0,10.0,9.0,9.0,2.0,4.0,2.0,0.0,0.0
E0,11/01/2020,Tottenham,Liverpool,0.0,1.0,A,0.0,1.0,A,M Atkinson,14.0,13.0,4.0,7.0,4.0,8.0,4.0,3.0,0.0,2.0,0.0,0.0
E0,22/01/2020,Tottenham,Norwich,2.0,1.0,H,1.0,0.0,H,C Kavanagh,14.0,12.0,3.0,2.0,12.0,7.0,7.0,3.0,0.0,1.0,0.0,0.0
E0,02/02/2020,Tottenham,Man City,2.0,0.0,H,0.0,0.0,D,M Dean,3.0,18.0,3.0,5.0,8.0,14.0,2.0,6.0,2.0,3.0,0.0,1.0
E0,01/03/2020,Tottenham,Wolves,2.0,3.0,A,2.0,1.0,H,S Attwell,13.0,14.0,5.0,4.0,12.0,14.0,4.0,5.0,3.0,2.0,0.0,0.0
E0,19/06/2020,Tottenham,Man United,1.0,1.0,D,1.0,0.0,H,J Moss,10.0,12.0,3.0,6.0,17.0,18.0,7.0,6.0,0.0,1.0,0.0,0.0
E0,23/06/2020,Tottenham,West Ham,2.0,0.0,H,0.0,0.0,D,C Pawson,15.0,10.0,4.0,2.0,12.0,7.0,9.0,4.0,2.0,2.0,0.0,0.0
E0,06/07/2020,Tottenham,Everton,1.0,0.0,H,1.0,0.0,H,G Scott,12.0,11.0,2.0,3.0,14.0,18.0,5.0,6.0,3.0,2.0,0.0,0.0
E0,12/07/2020,Tottenham,Arsenal,2.0,1.0,H,1.0,1.0,D,M Oliver,15.0,13.0,9.0,4.0,16.0,11.0,6.0,5.0,5.0,3.0,0.0,0.0
E0,19/07/2020,Tottenham,Leicester,3.0,0.0,H,3.0,0.0,H,A Taylor,7.0,24.0,3.0,6.0,15.0,10.0,4.0,13.0,2.0,1.0,0.0,0.0
E0,17/08/2019,Man City,Tottenham,2.0,2.0,D,2.0,1.0,H,M Oliver,30.0,3.0,10.0,2.0,14.0,4.0,13.0,2.0,1.0,0.0,0.0,0.0
E0,01/09/2019,Arsenal,Tottenham,2.0,2.0,D,1.0,2.0,A,M Atkinson,26.0,13.0,8.0,9.0,13.0,19.0,11.0,6.0,3.0,5.0,0.0,0.0
E0,21/09/2019,Leicester,Tottenham,2.0,1.0,H,0.0,1.0,A,P Tierney,16.0,11.0,7.0,4.0,16.0,13.0,8.0,2.0,1.0,2.0,0.0,0.0
E0,05/10/2019,Brighton,Tottenham,3.0,0.0,H,2.0,0.0,H,J Moss,17.0,8.0,6.0,3.0,11.0,7.0,4.0,4.0,2.0,1.0,0.0,0.0
E0,27/10/2019,Liverpool,Tottenham,2.0,1.0,H,0.0,1.0,A,A Taylor,21.0,11.0,13.0,4.0,9.0,11.0,8.0,3.0,3.0,3.0,0.0,0.0
E0,03/11/2019,Everton,Tottenham,1.0,1.0,D,0.0,0.0,D,M Atkinson,7.0,4.0,3.0,2.0,9.0,8.0,5.0,2.0,1.0,2.0,0.0,1.0
E0,23/11/2019,West Ham,Tottenham,2.0,3.0,A,0.0,2.0,A,M Oliver,11.0,15.0,4.0,6.0,12.0,14.0,3.0,7.0,3.0,2.0,0.0,0.0
E0,04/12/2019,Man United,Tottenham,2.0,1.0,H,1.0,1.0,D,P Tierney,12.0,8.0,7.0,5.0,9.0,9.0,4.0,3.0,0.0,1.0,0.0,0.0
E0,15/12/2019,Wolves,Tottenham,1.0,2.0,A,0.0,1.0,A,S Attwell,18.0,9.0,5.0,5.0,14.0,10.0,11.0,2.0,4.0,4.0,0.0,0.0
E0,28/12/2019,Norwich,Tottenham,2.0,2.0,D,1.0,0.0,H,K Friend,5.0,15.0,2.0,7.0,12.0,10.0,4.0,6.0,3.0,3.0,0.0,0.0
E0,01/01/2020,Southampton,Tottenham,1.0,0.0,H,1.0,0.0,H,M Dean,12.0,11.0,3.0,5.0,21.0,8.0,6.0,9.0,3.0,4.0,0.0,0.0
E0,18/01/2020,Watford,Tottenham,0.0,0.0,D,0.0,0.0,D,M Oliver,15.0,17.0,2.0,5.0,13.0,13.0,3.0,3.0,2.0,3.0,0.0,0.0
E0,16/02/2020,Aston Villa,Tottenham,2.0,3.0,A,1.0,2.0,A,M Atkinson,18.0,23.0,4.0,10.0,12.0,10.0,12.0,7.0,2.0,0.0,0.0,0.0
E0,22/02/2020,Chelsea,Tottenham,2.0,1.0,H,1.0,0.0,H,M Oliver,17.0,5.0,7.0,3.0,14.0,14.0,3.0,5.0,1.0,2.0,0.0,0.0
E0,07/03/2020,Burnley,Tottenham,1.0,1.0,D,1.0,0.0,H,J Moss,21.0,13.0,8.0,2.0,16.0,11.0,3.0,5.0,5.0,4.0,0.0,0.0
E0,02/07/2020,Sheffield United,Tottenham,3.0,1.0,H,1.0,0.0,H,C Kavanagh,7.0,9.0,5.0,2.0,13.0,13.0,1.0,6.0,2.0,0.0,0.0,0.0
E0,09/07/2020,Bournemouth,Tottenham,0.0,0.0,D,0.0,0.0,D,P Tierney,9.0,9.0,2.0,0.0,11.0,14.0,8.0,12.0,3.0,2.0,0.0,0.0
E0,15/07/2020,Newcastle,Tottenham,1.0,3.0,A,0.0,1.0,A,D Coote,22.0,8.0,6.0,5.0,6.0,13.0,5.0,4.0,2.0,3.0,0.0,0.0
E0,26/07/2020,Crystal Palace,Tottenham,1.0,1.0,D,0.0,1.0,A,A Marriner,13.0,7.0,2.0,2.0,11.0,13.0,7.0,2.0,3.0,2.0,0.0,0.0
E0,13/09/2020,Tottenham,Everton,0.0,1.0,A,0.0,0.0,D,M Atkinson,9.0,15.0,5.0,4.0,15.0,7.0,5.0,3.0,1.0,0.0,0.0,0.0
E0,27/09/2020,Tottenham,Newcastle,1.0,1.0,D,1.0,0.0,H,P Bankes,23.0,6.0,12.0,1.0,15.0,9.0,10.0,4.0,1.0,4.0,0.0,0.0
E0,18/10/2020,Tottenham,West Ham,3.0,3.0,D,3.0,0.0,H,P Tierney,11.0,13.0,6.0,4.0,13.0,12.0,3.0,7.0,0.0,5.0,0.0,0.0
E0,01/11/2020,Tottenham,Brighton,2.0,1.0,H,1.0,0.0,H,G Scott,9.0,6.0,3.0,2.0,14.0,13.0,4.0,5.0,2.0,1.0,0.0,0.0
E0,21/11/2020,Tottenham,Man City,2.0,0.0,H,1.0,0.0,H,M Dean,4.0,22.0,2.0,5.0,13.0,19.0,0.0,10.0,2.0,2.0,0.0,0.0
E0,06/12/2020,Tottenham,Arsenal,2.0,0.0,H,2.0,0.0,H,M Atkinson,6.0,11.0,3.0,2.0,16.0,12.0,3.0,9.0,1.0,2.0,0.0,0.0
E0,20/12/2020,Tottenham,Leicester,0.0,2.0,A,0.0,1.0,A,C Pawson,8.0,17.0,3.0,4.0,15.0,14.0,5.0,3.0,2.0,2.0,0.0,0.0
E0,02/01/2021,Tottenham,Leeds,3.0,0.0,H,2.0,0.0,H,D Coote,20.0,18.0,7.0,5.0,15.0,13.0,3.0,5.0,2.0,1.0,1.0,0.0
E0,13/01/2021,Tottenham,Fulham,1.0,1.0,D,1.0,0.0,H,P Tierney,15.0,15.0,6.0,4.0,13.0,15.0,6.0,5.0,1.0,2.0,0.0,0.0
E0,28/01/2021,Tottenham,Liverpool,1.0,3.0,A,0.0,1.0,A,M Atkinson,3.0,14.0,2.0,7.0,9.0,11.0,1.0,2.0,1.0,2.0,0.0,0.0
E0,04/02/2021,Tottenham,Chelsea,0.0,1.0,A,0.0,1.0,A,A Marriner,7.0,18.0,2.0,2.0,20.0,14.0,2.0,7.0,2.0,3.0,0.0,0.0
E0,07/02/2021,Tottenham,West Brom,2.0,0.0,H,0.0,0.0,D,S Attwell,13.0,4.0,6.0,1.0,16.0,12.0,8.0,0.0,1.0,2.0,0.0,0.0
E0,28/02/2021,Tottenham,Burnley,4.0,0.0,H,3.0,0.0,H,K Friend,16.0,10.0,7.0,3.0,6.0,10.0,3.0,4.0,0.0,0.0,0.0,0.0
E0,07/03/2021,Tottenham,Crystal Palace,4.0,1.0,H,1.0,1.0,D,S Attwell,12.0,5.0,5.0,1.0,8.0,17.0,1.0,5.0,2.0,3.0,0.0,0.0
E0,11/04/2021,Tottenham,Man United,1.0,3.0,A,1.0,0.0,H,C Kavanagh,12.0,12.0,3.0,7.0,11.0,15.0,7.0,5.0,1.0,5.0,0.0,0.0
E0,21/04/2021,Tottenham,Southampton,2.0,1.0,H,0.0,1.0,A,D Coote,12.0,10.0,3.0,5.0,10.0,14.0,5.0,5.0,2.0,1.0,0.0,0.0
E0,02/05/2021,Tottenham,Sheffield United,4.0,0.0,H,1.0,0.0,H,A Marriner,20.0,8.0,11.0,1.0,8.0,9.0,6.0,6.0,1.0,1.0,0.0,0.0
E0,16/05/2021,Tottenham,Wolves,2.0,0.0,H,1.0,0.0,H,M Atkinson,24.0,15.0,13.0,3.0,8.0,11.0,10.0,3.0,1.0,0.0,0.0,0.0
E0,19/05/2021,Tottenham,Aston Villa,1.0,2.0,A,1.0,2.0,A,C Pawson,10.0,20.0,4.0,4.0,14.0,13.0,4.0,5.0,1.0,1.0,0.0,0.0
E0,20/09/2020,Southampton,Tottenham,2.0,5.0,A,1.0,1.0,D,D Coote,14.0,9.0,7.0,6.0,16.0,18.0,3.0,2.0,4.0,3.0,0.0,0.0
E0,04/10/2020,Man United,Tottenham,1.0,6.0,A,1.0,4.0,A,A Taylor,5.0,22.0,2.0,8.0,14.0,10.0,2.0,4.0,2.0,1.0,1.0,0.0
